magic-tech-integrity-v1
version	0.15.1
file	managed	b041160c21ca283ace68a860ce0b43320ce52d843cd9d049230ad275985970bd	242	config/fancymenu/assets/magic_and_tech/button_hover.png
file	managed	8db601b780099a0096767f4ff8e38d844195e4fa8f4bb33f54fce771de5c32e6	245	config/fancymenu/assets/magic_and_tech/button_inactive.png
file	managed	84e0c54c7e8e0cc32294f72e314fbab6afb83b2c85b6cc2ba9381cac716dd317	248	config/fancymenu/assets/magic_and_tech/button_normal.png
file	managed	d8514139fc21159b21aaf27141f7ff4e306e4d76cbbd15daf2891eeb181f4b3b	288952	config/fancymenu/assets/magic_and_tech/logo.png
file	managed	c76fc8e7901504e66c26abf6d7a1cea6c8039b584c9c592720b64ec0a81561f5	149685	config/fancymenu/assets/magic_and_tech/main_menu_background.png
file	managed	86ba7ce82a858a23dd5cb9e533b2ab0b7c74b720d3f89c1aa71352d232da418a	973584	config/fancymenu/assets/magic_and_tech/menu_theme.ogg
file	managed	a474ea7af5a5f1e5b18ebf6838cf75db9fbad4227460e4572f2bfd9838d276d9	149	config/fancymenu/customizablemenus.txt
file	managed	b8ef41715af05654ad62e8b1d2f70779e6bda2cd20ccd33f0f318dc9d156bce1	59051	config/fancymenu/customization/magic_and_tech_main_menu.txt
file	managed	bfbbf611d8d61c0d09ba194bab3230090f26ba2e53c5c7a1769efd327ee97dfa	26	config/ftbquests/quests/chapter_groups.snbt
file	managed	65286767edf80422831b33a53a102bcca188181602e6460411943cc4597dbbf0	2043	config/ftbquests/quests/chapters/der_ruf_des_voids.snbt
file	managed	23632ae938def4f6311ae278b221520da351b92ff46b81006c27aadaf0355620	3413	config/ftbquests/quests/chapters/die_bibliothek_zwischen_den_welten.snbt
file	managed	59a71d077ab8250e99e309076b38e7775eda2a80a34d33de8c2253224430bcd5	424	config/ftbquests/quests/data.snbt
file	managed	2951cb48c8ceb7c4ab70652af11efc6f7fdfa65237a718697c4282026cd5fa1e	312	config/iceandfire-client.toml
file	managed	cb43764aa6ec25b3b0bae8fd89b84c9b8d85362c40fe08a61783159eacae4750	83	figura/avatars/MagicClasses/avatar.json
file	managed	3eec0f63dc8853693e47d2b22f368e2ba39711abb1ef0caa6c08bcd518f79a00	91533	figura/avatars/MagicClasses/healer.bbmodel
file	managed	79ae3c532aceef0caabe53cf06c57af6b672fa0147446933a593966cc9896d05	111692	figura/avatars/MagicClasses/knight.bbmodel
file	managed	0b965cacd410ede38f667eab4cc9be99f869ccf8b5e8050ad8b2af0adc5b715e	1634	figura/avatars/MagicClasses/knight_texture.png
file	managed	d45d14ca24754528a0a7b73efb48395f4ee4347f2d9b3e13bc6679eeb9cfd7cf	9934	figura/avatars/MagicClasses/script.lua
file	managed	c45d7ad1ad9365ef02059685b3b8025a833c483ea0734d3d93f6c42f097e6e02	1717	figura/avatars/MagicClasses/texture.png
